auth-storage-init-1  | [auth-storage-sqlite] SQLite demo inicializado en /data/auth-demo.sqlite (migraciones aplicadas=5, omitidas=0)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:33:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:33:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:34:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:34:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:34:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:34:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:34:42] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:34:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:35:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:35:13] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:35:23] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:35:34] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:35:44] "GET / HTTP/1.1" 304 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:35:44] "GET /app.js HTTP/1.1" 304 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:35:44] "GET /styles.css HTTP/1.1" 304 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:35:44] "GET /assets/melodyfinder-mark.svg HTTP/1.1" 304 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:35:44] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:35:54] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:36:04] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:36:15] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:36:22] "HEAD / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:36:25] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:36:35] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:36:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:36:56] "GET / HTTP/1.1" 200 -
auth-web-demo-1           | [auth-web-demo] http://0.0.0.0:5173
