auth-web-demo-1  | [auth-web-demo] http://0.0.0.0:5173
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:42:49] "GET / HTTP/1.1" 200 -
auth-as-1                 | 	at org.postgresql.Driver.connect(Driver.java:298)
auth-as-1                 | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
auth-as-1                 | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
auth-as-1                 | 	at com.portfolio.auth.storage.postgres.PostgresConnectionFactory.open(PostgresConnectionFactory.java:42)
auth-as-1                 | 	at com.portfolio.auth.storage.postgres.PostgresMigrationRunner.applyMigrations(PostgresMigrationRunner.java:44)
auth-as-1                 | 	at com.portfolio.auth.storage.postgres.PostgresMigrationRunner.applyMigrations(PostgresMigrationRunner.java:35)
auth-as-1                 | 	at com.portfolio.auth.as.AuthenticationServerApp.principalRepository(AuthenticationServerApp.java:60)
auth-as-1                 | 	at com.portfolio.auth.as.AuthenticationServerApp.main(AuthenticationServerApp.java:30)
auth-service-1            | 	at org.postgresql.Driver.makeConnection(Driver.java:446)
auth-service-1            | 	at org.postgresql.Driver.connect(Driver.java:298)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:42:59] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:43:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:43:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:43:30] "GET / HTTP/1.1" 200 -
auth-postgres-1           | The default text search configuration will be set to "english".
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:43:40] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 
auth-service-1            | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:43:50] "GET / HTTP/1.1" 200 -
auth-service-1            | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
auth-service-1            | 	at com.portfolio.auth.storage.postgres.PostgresConnectionFactory.open(PostgresConnectionFactory.java:42)
auth-postgres-1           | Data page checksums are disabled.
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:44:01] "GET / HTTP/1.1" 200 -
auth-as-1                 | Caused by: java.net.ConnectException: Connection refused
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:44:11] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:44:21] "GET / HTTP/1.1" 200 -
auth-as-1                 | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
auth-as-1                 | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
auth-service-1            | 	at com.portfolio.auth.storage.postgres.PostgresMigrationRunner.applyMigrations(PostgresMigrationRunner.java:44)
auth-as-1                 | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
auth-as-1                 | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
auth-service-1            | 	at com.portfolio.auth.storage.postgres.PostgresMigrationRunner.applyMigrations(PostgresMigrationRunner.java:35)
auth-as-1                 | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
auth-service-1            | 	at com.portfolio.auth.service.ProtectedServiceApp.serviceRegistry(ProtectedServiceApp.java:64)
auth-service-1            | 	at com.portfolio.auth.service.ProtectedServiceApp.main(ProtectedServiceApp.java:32)
auth-postgres-1           | 
auth-service-1            | Caused by: java.net.ConnectException: Connection refused
auth-service-1            | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:44:31] "GET / HTTP/1.1" 200 -
auth-as-1                 | 	at java.base/java.net.Socket.connect(Unknown Source)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:44:42] "GET / HTTP/1.1" 200 -
auth-postgres-1           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:44:52] "GET / HTTP/1.1" 200 -
auth-postgres-1           | creating subdirectories ... ok
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:45:02] "GET / HTTP/1.1" 200 -
auth-service-1            | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:45:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:45:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:45:33] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:45:43] "GET / HTTP/1.1" 200 -
auth-service-1            | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
auth-postgres-1           | selecting dynamic shared memory implementation ... posix
auth-postgres-1           | selecting default max_connections ... 100
auth-service-1            | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
auth-as-1                 | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:243)
auth-service-1            | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
auth-as-1                 | 	at org.postgresql.core.PGStream.<init>(PGStream.java:98)
auth-service-1            | 	at java.base/java.net.Socket.connect(Unknown Source)
auth-as-1                 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136)
auth-service-1            | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:243)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:45:53] "GET / HTTP/1.1" 200 -
auth-as-1                 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
auth-service-1            | 	at org.postgresql.core.PGStream.<init>(PGStream.java:98)
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:46:03] "GET / HTTP/1.1" 200 -
auth-service-1            | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136)
auth-service-1            | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
auth-as-1                 | 	... 11 more
auth-service-1            | 	... 11 more
auth-postgres-1           | selecting default shared_buffers ... 128MB
auth-postgres-1           | selecting default time zone ... UTC
auth-postgres-1           | creating configuration files ... ok
auth-postgres-1           | running bootstrap script ... ok
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:46:14] "GET / HTTP/1.1" 200 -
auth-postgres-1           | sh: locale: not found
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:46:24] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:46:34] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:37.540 UTC [35] WARNING:  no usable system locales were found
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:46:44] "GET / HTTP/1.1" 200 -
auth-postgres-1           | performing post-bootstrap initialization ... ok
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:46:55] "GET / HTTP/1.1" 200 -
auth-postgres-1           | initdb: warning: enabling "trust" authentication for local connections
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:47:05] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:47:15] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:47:25] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:47:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:47:46] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:47:56] "GET / HTTP/1.1" 200 -
auth-postgres-1           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
auth-postgres-1           | syncing data to disk ... ok
auth-postgres-1           | 
auth-postgres-1           | 
auth-postgres-1           | Success. You can now start the database server using:
auth-postgres-1           | 
auth-postgres-1           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
auth-postgres-1           | 
auth-postgres-1           | waiting for server to start....2026-05-24 07:42:38.679 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
auth-postgres-1           | 2026-05-24 07:42:38.685 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
auth-postgres-1           | 2026-05-24 07:42:38.691 UTC [44] LOG:  database system was shut down at 2026-05-24 07:42:38 UTC
auth-postgres-1           | 2026-05-24 07:42:38.698 UTC [41] LOG:  database system is ready to accept connections
auth-postgres-1           |  done
auth-postgres-1           | server started
auth-postgres-1           | CREATE DATABASE
auth-postgres-1           | 
auth-postgres-1           | 
auth-postgres-1           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
auth-postgres-1           | 
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:48:06] "GET / HTTP/1.1" 200 -
auth-postgres-1           | waiting for server to shut down....2026-05-24 07:42:38.895 UTC [41] LOG:  received fast shutdown request
auth-postgres-1           | 2026-05-24 07:42:38.896 UTC [41] LOG:  aborting any active transactions
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:48:17] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:38.902 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
auth-postgres-1           | 2026-05-24 07:42:38.907 UTC [42] LOG:  shutting down
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:48:27] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:38.911 UTC [42] LOG:  checkpoint starting: shutdown immediate
auth-postgres-1           | 2026-05-24 07:42:38.978 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.032 s, sync=0.029 s, total=0.072 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E938, redo lsn=0/191E938
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:48:37] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:48:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:48:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:49:08] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:49:18] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:49:28] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:49:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:49:49] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:49:59] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:50:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:50:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:50:30] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:50:40] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:50:50] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:39.006 UTC [41] LOG:  database system is shut down
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:51:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:51:11] "GET / HTTP/1.1" 200 -
auth-postgres-1           |  done
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:51:21] "GET / HTTP/1.1" 200 -
auth-postgres-1           | server stopped
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:51:31] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:51:41] "GET / HTTP/1.1" 200 -
auth-postgres-1           | PostgreSQL init process complete; ready for start up.
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:51:51] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:52:02] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:39.140 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:52:12] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:39.140 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:52:22] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:39.140 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:52:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:52:43] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:52:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:53:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:53:13] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:53:24] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:53:34] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:53:44] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:39.144 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
auth-postgres-1           | 2026-05-24 07:42:39.150 UTC [57] LOG:  database system was shut down at 2026-05-24 07:42:38 UTC
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:53:54] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:54:05] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:54:15] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:54:25] "GET / HTTP/1.1" 200 -
auth-postgres-1           | 2026-05-24 07:42:39.159 UTC [1] LOG:  database system is ready to accept connections
auth-postgres-1           | 2026-05-24 07:47:39.248 UTC [55] LOG:  checkpoint starting: time
auth-postgres-1           | 2026-05-24 07:47:50.815 UTC [55] LOG:  checkpoint complete: wrote 118 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.553 s, sync=0.007 s, total=11.567 s; sync files=79, longest=0.002 s, average=0.001 s; distance=544 kB, estimate=544 kB; lsn=0/19A6C90, redo lsn=0/19A6C58
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:54:35] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:54:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:54:56] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:55:06] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:55:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:55:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:55:37] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:55:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:55:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:56:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:56:18] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:56:28] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:56:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:56:48] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:56:59] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:57:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:57:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:57:29] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:57:40] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:57:50] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:58:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:58:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:58:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:58:31] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:58:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:58:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:59:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:59:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:59:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:59:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:59:42] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:59:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:00:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:00:13] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:00:23] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:00:34] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:00:44] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:00:54] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:01:04] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:01:14] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:01:25] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:01:35] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:01:45] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:01:55] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:02:06] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:02:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:02:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:02:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:02:47] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:02:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:03:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:03:17] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:03:28] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:03:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:03:48] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:03:58] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:04:09] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:04:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:04:29] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:04:39] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:04:50] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:05:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:05:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:05:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:05:30] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:05:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:05:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:06:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:06:11] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:06:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:06:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:06:42] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:06:52] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:07:03] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 08:07:13] "GET / HTTP/1.1" 200 -
